###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.51A/W32 for 8051                07/Dec/2011  18:01:31 #
# Copyright 2004-2009 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\sht11\sht11.c                          #
#    Command line       =  -f E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1. #
#                          4.0_两个实验_专业尚阳\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f  #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg  #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\sht11\sht11.c -D NWK_AUTO_POLL -D      #
#                          ZAPP_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC   #
#                          -D xLCD_SUPPORTED=DEBUG -lC                        #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\ -lA                  #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\ --diag_suppress      #
#                          Pe001,Pa010 -o E:\程序测试目录\十和十二_ZStack-CC2 #
#                          530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\EndDeviceEB\Obj\ -e     #
#                          --require_prototypes --debug --core=plain          #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 8 -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\ -I             #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\SOURCE\ -I                          #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1 #
#                          .4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I E:\程序测试目录\十和十二_ZStack-CC #
#                          2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1. #
#                          4.0_两个实验_专业尚阳\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0- #
#                          1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3. #
#                          0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I E:\程序测试目录\十和十二_ZStack-CC2530-2 #
#                          .3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I E:\程序测试目录\十和十二_ZStack-CC2530 #
#                          -2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I E:\程序测试目录\十和十二_ZStack-CC25 #
#                          30-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I E:\程序测试目录\十和十二_ZStack-CC2 #
#                          530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I E:\程序测试目录\十和十二_ZStack-CC2530 #
#                          -2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I E:\程序测试目录\十和十二_ZStack #
#                          -CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1 #
#                          .4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I E:\程序测试目录\十和十二_ZStack-CC2530- #
#                          2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          5.3 Evaluation version\8051\INC\" -I "C:\Program   #
#                          Files\IAR Systems\Embedded Workbench 5.3           #
#                          Evaluation version\8051\INC\CLIB\" -Ohz            #
#    List file          =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\sht11.lst             #
#    Object file        =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\Obj\sht11.r51              #
#                                                                             #
#                                                                             #
###############################################################################

E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\SampleApp\CC2530DB\sht11\sht11.c
      1          /***********************************************************************************
   \   00007B   90....       MOV     DPTR,#__Constant_38a7c5ac
   \   00007E   78..         MOV     R0,#?V0 + 4
   \   000080   12....       LCALL   ?L_MOV_X
   \   000083   78..         MOV     R0,#?V0 + 0
   \   000085   79..         MOV     R1,#?V0 + 4
   \   000087   12....       LCALL   ?FLT_MUL
   \   00008A   90....       MOV     DPTR,#__Constant_3c23d70a
   \   00008D   78..         MOV     R0,#?V0 + 4
   \   00008F   12....       LCALL   ?L_MOV_X
   \   000092   78..         MOV     R0,#?V0 + 0
   \   000094   79..         MOV     R1,#?V0 + 4
   \   000096   12....       LCALL   ?FLT_ADD
   \   000099   D0..         POP     ?V0 + 7
   \   00009B   D0..         POP     ?V0 + 6
   \   00009D   D0..         POP     ?V0 + 5
   \   00009F   D0..         POP     ?V0 + 4
   \   0000A1   78..         MOV     R0,#?V0 + 4
   \   0000A3   79..         MOV     R1,#?V0 + 0
   \   0000A5   12....       LCALL   ?FLT_MUL
   \   0000A8   C0..         PUSH    ?V0 + 4
   \   0000AA   C0..         PUSH    ?V0 + 5
   \   0000AC   C0..         PUSH    ?V0 + 6
   \   0000AE   C0..         PUSH    ?V0 + 7
   \   0000B0   85..82       MOV     DPL,?XSP + 0
   \   0000B3   85..83       MOV     DPH,?XSP + 1
   \   0000B6   78..         MOV     R0,#?V0 + 0
   \   0000B8   12....       LCALL   ?L_MOV_X
   \   0000BB   90....       MOV     DPTR,#__Constant_b63be7a2
   \   0000BE   78..         MOV     R0,#?V0 + 4
   \   0000C0   12....       LCALL   ?L_MOV_X
   \   0000C3   78..         MOV     R0,#?V0 + 0
   \   0000C5   79..         MOV     R1,#?V0 + 4
   \   0000C7   12....       LCALL   ?FLT_MUL
   \   0000CA   85..82       MOV     DPL,?XSP + 0
   \   0000CD   85..83       MOV     DPH,?XSP + 1
   \   0000D0   78..         MOV     R0,#?V0 + 4
   \   0000D2   12....       LCALL   ?L_MOV_X
   \   0000D5   78..         MOV     R0,#?V0 + 0
   \   0000D7   79..         MOV     R1,#?V0 + 4
   \   0000D9   12....       LCALL   ?FLT_MUL
   \   0000DC   C0..         PUSH    ?V0 + 0
   \   0000DE   C0..         PUSH    ?V0 + 1
   \   0000E0   C0..         PUSH    ?V0 + 2
   \   0000E2   C0..         PUSH    ?V0 + 3
   \   0000E4   85..82       MOV     DPL,?XSP + 0
   \   0000E7   85..83       MOV     DPH,?XSP + 1
   \   0000EA   78..         MOV     R0,#?V0 + 4
   \   0000EC   12....       LCALL   ?L_MOV_X
   \   0000EF   90....       MOV     DPTR,#__Constant_3d25e354
   \   0000F2   78..         MOV     R0,#?V0 + 0
   \   0000F4   12....       LCALL   ?L_MOV_X
   \   0000F7   78..         MOV     R0,#?V0 + 4
   \   0000F9   79..         MOV     R1,#?V0 + 0
   \   0000FB   12....       LCALL   ?FLT_MUL
   \   0000FE   D0..         POP     ?V0 + 3
   \   000100   D0..         POP     ?V0 + 2
   \   000102   D0..         POP     ?V0 + 1
   \   000104   D0..         POP     ?V0 + 0
   \   000106   78..         MOV     R0,#?V0 + 0
   \   000108   79..         MOV     R1,#?V0 + 4
   \   00010A   12....       LCALL   ?FLT_ADD
   \   00010D   90....       MOV     DPTR,#__Constant_c0800000
   \   000110   78..         MOV     R0,#?V0 + 4
   \   000112   12....       LCALL   ?L_MOV_X
   \   000115   78..         MOV     R0,#?V0 + 0
   \   000117   79..         MOV     R1,#?V0 + 4
   \   000119   12....       LCALL   ?FLT_ADD
   \   00011C   D0..         POP     ?V0 + 7
   \   00011E   D0..         POP     ?V0 + 6
   \   000120   D0..         POP     ?V0 + 5
   \   000122   D0..         POP     ?V0 + 4
   \   000124   78..         MOV     R0,#?V0 + 4
   \   000126   79..         MOV     R1,#?V0 + 0
   \   000128   12....       LCALL   ?FLT_ADD
    221              if(rh_true>100)rh_true=100; //cut if the value is outside of
   \   00012B   90....       MOV     DPTR,#__Constant_42c80001
   \   00012E   78..         MOV     R0,#?V0 + 0
   \   000130   12....       LCALL   ?L_MOV_X
   \   000133   78..         MOV     R0,#?V0 + 4
   \   000135   79..         MOV     R1,#?V0 + 0
   \   000137   12....       LCALL   ?FLT_GE
   \   00013A   5005         JNC     ??calc_sth11_0
   \   00013C   90....       MOV     DPTR,#__Constant_42c80000
   \   00013F   8014         SJMP    ??calc_sth11_1
    222              if(rh_true<0.1)rh_true=0.1; //the physical possible range
   \                     ??calc_sth11_0:
   \   000141   90....       MOV     DPTR,#__Constant_3dcccccd
   \   000144   78..         MOV     R0,#?V0 + 0
   \   000146   12....       LCALL   ?L_MOV_X
   \   000149   78..         MOV     R0,#?V0 + 4
   \   00014B   79..         MOV     R1,#?V0 + 0
   \   00014D   12....       LCALL   ?FLT_LT
   \   000150   5008         JNC     ??calc_sth11_2
   \   000152   90....       MOV     DPTR,#__Constant_3dcccccd
   \                     ??calc_sth11_1:
   \   000155   78..         MOV     R0,#?V0 + 4
   \   000157   12....       LCALL   ?L_MOV_X
    223          
    224              *p_temperature=t_C; //return temperature [.C]
   \                     ??calc_sth11_2:
   \   00015A   7404         MOV     A,#0x4
   \   00015C   12....       LCALL   ?XSTACK_DISP0_8
   \   00015F   78..         MOV     R0,#?V0 + 0
   \   000161   12....       LCALL   ?L_MOV_X
   \   000164   8C82         MOV     DPL,R4
   \   000166   8D83         MOV     DPH,R5
   \   000168   78..         MOV     R0,#?V0 + 0
   \   00016A   12....       LCALL   ?L_MOV_TO_X
    225              *p_humidity=rh_true; //return humidity[%RH]
   \   00016D   8A82         MOV     DPL,R2
   \   00016F   8B83         MOV     DPH,R3
   \   000171   78..         MOV     R0,#?V0 + 4
   \   000173   12....       LCALL   ?L_MOV_TO_X
    226          }
   \   000176                REQUIRE ?Subroutine12
   \   000176                ; // Fall through to label ?Subroutine12

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   7408         MOV     A,#0x8
   \   000002                REQUIRE ??Subroutine14_0
   \   000002                ; // Fall through to label ??Subroutine14_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine14_0:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003   7F08         MOV     R7,#0x8
   \   000005   02....       LJMP    ?BANKED_LEAVE_XDATA
    227          
    228          //--------------------------------------------------------------------
    229          // calculates dew point
    230          // input: humidity [%RH], temperature [.C]
    231          // output: dew point [.C]
    232          //--------------------------------------------------------------------

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    233          float calc_dewpoint(float h,float t)
   \                     calc_dewpoint:
    234          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV     A,#-0x8
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   7404         MOV     A,#0x4
   \   00000C   12....       LCALL   ?XSTACK_DISP0_8
   \   00000F   12....       LCALL   ?Subroutine4 & 0xFFFF
    235              float logEx,dew_point ;
    236              logEx=0.66077+7.5*t/(237.3+t)+(log10(h)-2) ;
   \                     ??CrossCallReturnLabel_9:
   \   000012   7418         MOV     A,#0x18
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   78..         MOV     R0,#?V0 + 0
   \   000019   12....       LCALL   ?L_MOV_X
   \   00001C   90....       MOV     DPTR,#__Constant_40f00000
   \   00001F   78..         MOV     R0,#?V0 + 4
   \   000021   12....       LCALL   ?L_MOV_X
   \   000024   78..         MOV     R0,#?V0 + 0
   \   000026   79..         MOV     R1,#?V0 + 4
   \   000028   12....       LCALL   ?FLT_MUL
   \   00002B   C0..         PUSH    ?V0 + 0
   \   00002D   C0..         PUSH    ?V0 + 1
   \   00002F   C0..         PUSH    ?V0 + 2
   \   000031   C0..         PUSH    ?V0 + 3
   \   000033   7418         MOV     A,#0x18
   \   000035   12....       LCALL   ?XSTACK_DISP0_8
   \   000038   78..         MOV     R0,#?V0 + 4
   \   00003A   12....       LCALL   ?L_MOV_X
   \   00003D   90....       MOV     DPTR,#__Constant_436d4ccd
   \   000040   78..         MOV     R0,#?V0 + 0
   \   000042   12....       LCALL   ?L_MOV_X
   \   000045   78..         MOV     R0,#?V0 + 4
   \   000047   79..         MOV     R1,#?V0 + 0
   \   000049   12....       LCALL   ?FLT_ADD
   \   00004C   D0..         POP     ?V0 + 3
   \   00004E   D0..         POP     ?V0 + 2
   \   000050   D0..         POP     ?V0 + 1
   \   000052   D0..         POP     ?V0 + 0
   \   000054   78..         MOV     R0,#?V0 + 0
   \   000056   79..         MOV     R1,#?V0 + 4
   \   000058   12....       LCALL   ?FLT_DIV
   \   00005B   90....       MOV     DPTR,#__Constant_3f292839
   \   00005E   78..         MOV     R0,#?V0 + 4
   \   000060   12....       LCALL   ?L_MOV_X
   \   000063   78..         MOV     R0,#?V0 + 0
   \   000065   79..         MOV     R1,#?V0 + 4
   \   000067   12....       LCALL   ?FLT_ADD
   \   00006A   C0..         PUSH    ?V0 + 0
   \   00006C   C0..         PUSH    ?V0 + 1
   \   00006E   C0..         PUSH    ?V0 + 2
   \   000070   C0..         PUSH    ?V0 + 3
   \   000072                ; Setup parameters for call to function log10
   \   000072   7404         MOV     A,#0x4
   \   000074   12....       LCALL   ?XSTACK_DISP0_8
   \   000077   78..         MOV     R0,#?V0 + 0
   \   000079   12....       LCALL   ?L_MOV_X
   \   00007C   AA..         MOV     R2,?V0 + 0
   \   00007E   AB..         MOV     R3,?V0 + 1
   \   000080   AC..         MOV     R4,?V0 + 2
   \   000082   12....       LCALL   ??log10?relay
   \   000085   8A..         MOV     ?V0 + 4,R2
   \   000087   8B..         MOV     ?V0 + 5,R3
   \   000089   8C..         MOV     ?V0 + 6,R4
   \   00008B   8D..         MOV     ?V0 + 7,R5
   \   00008D   90....       MOV     DPTR,#__Constant_c0000000
   \   000090   78..         MOV     R0,#?V0 + 0
   \   000092   12....       LCALL   ?L_MOV_X
   \   000095   78..         MOV     R0,#?V0 + 4
   \   000097   79..         MOV     R1,#?V0 + 0
   \   000099   12....       LCALL   ?FLT_ADD
   \   00009C   D0..         POP     ?V0 + 3
   \   00009E   D0..         POP     ?V0 + 2
   \   0000A0   D0..         POP     ?V0 + 1
   \   0000A2   D0..         POP     ?V0 + 0
   \   0000A4   78..         MOV     R0,#?V0 + 0
   \   0000A6   79..         MOV     R1,#?V0 + 4
   \   0000A8   12....       LCALL   ?FLT_ADD
   \   0000AB   85..82       MOV     DPL,?XSP + 0
   \   0000AE   85..83       MOV     DPH,?XSP + 1
   \   0000B1   78..         MOV     R0,#?V0 + 0
   \   0000B3   12....       LCALL   ?L_MOV_TO_X
    237              dew_point = (logEx - 0.66077)*237.3/(0.66077+7.5-logEx) ;
    238              return dew_point;
   \   0000B6   85..82       MOV     DPL,?XSP + 0
   \   0000B9   85..83       MOV     DPH,?XSP + 1
   \   0000BC   78..         MOV     R0,#?V0 + 0
   \   0000BE   12....       LCALL   ?L_MOV_X
   \   0000C1   90....       MOV     DPTR,#__Constant_bf292839
   \   0000C4   78..         MOV     R0,#?V0 + 4
   \   0000C6   12....       LCALL   ?L_MOV_X
   \   0000C9   78..         MOV     R0,#?V0 + 0
   \   0000CB   79..         MOV     R1,#?V0 + 4
   \   0000CD   12....       LCALL   ?FLT_ADD
   \   0000D0   90....       MOV     DPTR,#__Constant_436d4ccd
   \   0000D3   78..         MOV     R0,#?V0 + 4
   \   0000D5   12....       LCALL   ?L_MOV_X
   \   0000D8   78..         MOV     R0,#?V0 + 0
   \   0000DA   79..         MOV     R1,#?V0 + 4
   \   0000DC   12....       LCALL   ?FLT_MUL
   \   0000DF   C0..         PUSH    ?V0 + 0
   \   0000E1   C0..         PUSH    ?V0 + 1
   \   0000E3   C0..         PUSH    ?V0 + 2
   \   0000E5   C0..         PUSH    ?V0 + 3
   \   0000E7   75..84       MOV     ?V0 + 4,#-0x7c
   \   0000EA   75..92       MOV     ?V0 + 5,#-0x6e
   \   0000ED   75..02       MOV     ?V0 + 6,#0x2
   \   0000F0   75..41       MOV     ?V0 + 7,#0x41
   \   0000F3   85..82       MOV     DPL,?XSP + 0
   \   0000F6   85..83       MOV     DPH,?XSP + 1
   \   0000F9   78..         MOV     R0,#?V0 + 0
   \   0000FB   12....       LCALL   ?L_MOV_X
   \   0000FE   78..         MOV     R0,#?V0 + 4
   \   000100   79..         MOV     R1,#?V0 + 0
   \   000102   12....       LCALL   ?FLT_SUB
   \   000105   D0..         POP     ?V0 + 3
   \   000107   D0..         POP     ?V0 + 2
   \   000109   D0..         POP     ?V0 + 1
   \   00010B   D0..         POP     ?V0 + 0
   \   00010D   78..         MOV     R0,#?V0 + 0
   \   00010F   79..         MOV     R1,#?V0 + 4
   \   000111   12....       LCALL   ?FLT_DIV
   \   000114   AA..         MOV     R2,?V0 + 0
   \   000116   AB..         MOV     R3,?V0 + 1
   \   000118   AC..         MOV     R4,?V0 + 2
   \   00011A   AD..         MOV     R5,?V0 + 3
   \   00011C   02....       LJMP    ?Subroutine12 & 0xFFFF
    239          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   EA           MOV     A,R2
   \   000001   F0           MOVX    @DPTR,A
   \   000002   A3           INC     DPTR
   \   000003   EB           MOV     A,R3
   \   000004   F0           MOVX    @DPTR,A
   \   000005   A3           INC     DPTR
   \   000006   EC           MOV     A,R4
   \   000007   F0           MOVX    @DPTR,A
   \   000008   A3           INC     DPTR
   \   000009   ED           MOV     A,R5
   \   00000A   F0           MOVX    @DPTR,A
   \   00000B   22           RET
    240          
    241          /****************************************************************
    242          *函数功能 ：get the value of both humidity and temperature 		
    243          *入口参数 ：humi, return the value of humidity
    244                    ：temp, return the value of temperature 
    245          *返 回 值 ：0:success,   >0:error												
    246          *说    明 ：													
    247          ****************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    248          char GetHumiAndTemp(float *humi, float *temp)
   \                     GetHumiAndTemp:
    249          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 13
   \   000005   74F3         MOV     A,#-0xd
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 4,R2
   \   00000C   8B..         MOV     ?V0 + 5,R3
   \   00000E   8C..         MOV     ?V0 + 6,R4
   \   000010   8D..         MOV     ?V0 + 7,R5
    250            unsigned char error=0, checksum;
    251            value humi_val,temp_val;
    252            volatile float dew_point;
    253            error+=s_measure((unsigned char*) &humi_val.i,&checksum,HUMI);      //measure humidity
   \   000012                ; Setup parameters for call to function s_measure
   \   000012   7901         MOV     R1,#0x1
   \   000014   85..82       MOV     DPL,?XSP + 0
   \   000017   85..83       MOV     DPH,?XSP + 1
   \   00001A   AC82         MOV     R4,DPL
   \   00001C   AD83         MOV     R5,DPH
   \   00001E   7405         MOV     A,#0x5
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   AA82         MOV     R2,DPL
   \   000025   AB83         MOV     R3,DPH
   \   000027   12....       LCALL   ??s_measure?relay
   \   00002A   E9           MOV     A,R1
   \   00002B   FE           MOV     R6,A
    254            error+=s_measure((unsigned char*) &temp_val.i,&checksum,TEMP);      //measure temperature
   \   00002C                ; Setup parameters for call to function s_measure
   \   00002C   7900         MOV     R1,#0x0
   \   00002E   85..82       MOV     DPL,?XSP + 0
   \   000031   85..83       MOV     DPH,?XSP + 1
   \   000034   AC82         MOV     R4,DPL
   \   000036   AD83         MOV     R5,DPH
   \   000038   7401         MOV     A,#0x1
   \   00003A   12....       LCALL   ?XSTACK_DISP0_8
   \   00003D   AA82         MOV     R2,DPL
   \   00003F   AB83         MOV     R3,DPH
   \   000041   12....       LCALL   ??s_measure?relay
   \   000044   E9           MOV     A,R1
   \   000045   2E           ADD     A,R6
   \   000046   FE           MOV     R6,A
    255            if(error!=0){ s_connectionreset();        Sht11Delay(50000); }   
   \   000047   600D         JZ      ??GetHumiAndTemp_0
   \   000049                ; Setup parameters for call to function s_connectionreset
   \   000049   12....       LCALL   ??s_connectionreset?relay
   \   00004C                ; Setup parameters for call to function Sht11Delay
   \   00004C   7A50         MOV     R2,#0x50
   \   00004E   7BC3         MOV     R3,#-0x3d
   \   000050   12....       LCALL   ??Sht11Delay?relay
   \   000053   02....       LJMP    ??CrossCallReturnLabel_19 & 0xFFFF
    256            else
    257            {
    258                humi_val.f=(float)humi_val.i;
   \                     ??GetHumiAndTemp_0:
   \   000056   7405         MOV     A,#0x5
   \   000058   12....       LCALL   ?XSTACK_DISP0_8
   \   00005B   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   00005E   12....       LCALL   ?UL_TO_FLT
   \   000061   7405         MOV     A,#0x5
   \   000063   12....       LCALL   ?XSTACK_DISP0_8
   \   000066   12....       LCALL   ?Subroutine0 & 0xFFFF
    259                temp_val.f=(float)temp_val.i;
   \                     ??CrossCallReturnLabel_0:
   \   000069   12....       LCALL   ?XSTACK_DISP0_8
   \   00006C   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   00006F   12....       LCALL   ?UL_TO_FLT
   \   000072   7401         MOV     A,#0x1
   \   000074   12....       LCALL   ?XSTACK_DISP0_8
   \   000077   12....       LCALL   ?Subroutine0 & 0xFFFF
    260          
